Lexeme                   Line      Token               Value If Number     Parent Node                   Leaf      Node                          
---                      ---       ---                 ---                 <declarationStmt>             No        <type>                        
---                      ---       ---                 ---                 <stmt>                        No        <declarationStmt>             
g                        21        ID                  ---                 <idList>                      Yes       ID                            
---                      ---       ---                 ---                 <declarationStmt>             No        <idList>                      
,                        21        COMMA               ---                 <moreIds>                     Yes       COMMA                         
---                      ---       ---                 ---                 <idList>                      No        <moreIds>                     
h                        21        ID                  ---                 <idList>                      Yes       ID                            
---                      ---       ---                 ---                 <moreIds>                     No        <idList>                      
---                      ---       _eps_               ---                 <moreIds>                     Yes       _eps_                         
---                      ---       ---                 ---                 <idList>                      No        <moreIds>                     
;                        21        SEMICOLON           ---                 <declarationStmt>             Yes       SEMICOLON                     
---                      ---       ---                 ---                 <conditionalStmt>             No        <stmt>                        
s                        22        ID                  ---                 <assignmentStmt>              Yes       ID                            
---                      ---       ---                 ---                 <stmt>                        No        <assignmentStmt>              
=                        22        ASSIGNOP            ---                 <assignmentStmt>              Yes       ASSIGNOP                      
"done"                   22        STR                 ---                 <var>                         Yes       STR                           
---                      ---       ---                 ---                 <factor>                      No        <var>                         
---                      ---       ---                 ---                 <term>                        No        <factor>                      
---                      ---       ---                 ---                 <arithmeticExpression>        No        <term>                        
---                      ---       _eps_               ---                 <termOps>                     Yes       _eps_                         
---                      ---       ---                 ---                 <term>                        No        <termOps>                     
---                      ---       ---                 ---                 <rightHandSideOfId>           No        <arithmeticExpression>        
---                      ---       _eps_               ---                 <arithmeticExpressionOps>     Yes       _eps_                         
---                      ---       ---                 ---                 <arithmeticExpression>        No        <arithmeticExpressionOps>     
---                      ---       ---                 ---                 <assignmentStmt>              No        <rightHandSideOfId>           
;                        22        SEMICOLON           ---                 <assignmentStmt>              Yes       SEMICOLON                     
---                      ---       ---                 ---                 <otherStmts>                  No        <stmt>                        
---                      ---       ---                 ---                 <conditionalStmt>             No        <otherStmts>                  
---                      ---       _eps_               ---                 <otherStmts>                  Yes       _eps_                         
---                      ---       ---                 ---                 <otherStmts>                  No        <otherStmts>                  
else                     23        ELSE                ---                 <elseStmt>                    Yes       ELSE                          
---                      ---       ---                 ---                 <conditionalStmt>             No        <elseStmt>                    
string                   24        STRING              ---                 <type>                        Yes       STRING                        
---                      ---       ---                 ---                 <declarationStmt>             No        <type>                        
---                      ---       ---                 ---                 <stmt>                        No        <declarationStmt>             
s                        24        ID                  ---                 <idList>                      Yes       ID                            
---                      ---       ---                 ---                 <declarationStmt>             No        <idList>                      
---                      ---       _eps_               ---                 <moreIds>                     Yes       _eps_                         
---                      ---       ---                 ---                 <idList>                      No        <moreIds>                     
;                        24        SEMICOLON           ---                 <declarationStmt>             Yes       SEMICOLON                     
---                      ---       ---                 ---                 <elseStmt>                    No        <stmt>                        
s                        25        ID                  ---                 <assignmentStmt>              Yes       ID                            
---                      ---       ---                 ---                 <stmt>                        No        <assignmentStmt>              
=                        25        ASSIGNOP            ---                 <assignmentStmt>              Yes       ASSIGNOP                      
"not done"               25        STR                 ---                 <var>                         Yes       STR                           
---                      ---       ---                 ---                 <factor>                      No        <var>                         
---                      ---       ---                 ---                 <term>                        No        <factor>                      
---                      ---       ---                 ---                 <arithmeticExpression>        No        <term>                        
---                      ---       _eps_               ---                 <termOps>                     Yes       _eps_                         
---                      ---       ---                 ---                 <term>                        No        <termOps>                     
---                      ---       ---                 ---                 <rightHandSideOfId>           No        <arithmeticExpression>        
---                      ---       _eps_               ---                 <arithmeticExpressionOps>     Yes       _eps_                         
---                      ---       ---                 ---                 <arithmeticExpression>        No        <arithmeticExpressionOps>     
---                      ---       ---                 ---                 <assignmentStmt>              No        <rightHandSideOfId>           
;                        25        SEMICOLON           ---                 <assignmentStmt>              Yes       SEMICOLON                     
---                      ---       ---                 ---                 <otherStmts>                  No        <stmt>                        
---                      ---       ---                 ---                 <elseStmt>                    No        <otherStmts>                  
---                      ---       _eps_               ---                 <otherStmts>                  Yes       _eps_                         
---                      ---       ---                 ---                 <otherStmts>                  No        <otherStmts>                  
endif                    26        ENDIF               ---                 <conditionalStmt>             Yes       ENDIF                         
;                        26        SEMICOLON           ---                 <conditionalStmt>             Yes       SEMICOLON                     
---                      ---       ---                 ---                 <stmtOrFunctionDef>           No        <stmt>                        
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtOrFunctionDef>           
---                      ---       ---                 ---                 <stmtsAndFunctionDefsOrEmpty> No        <stmtsAndFunctionDefs>        
print                    27        PRINT               ---                 <ioStmt>                      Yes       PRINT                         
---                      ---       ---                 ---                 <stmt>                        No        <ioStmt>                      
(                        27        OP                  ---                 <ioStmt>                      Yes       OP                            
h                        27        ID                  ---                 <ioStmt>                      Yes       ID                            
)                        27        CL                  ---                 <ioStmt>                      Yes       CL                            
;                        27        SEMICOLON           ---                 <ioStmt>                      Yes       SEMICOLON                     
---                      ---       ---                 ---                 <stmtOrFunctionDef>           No        <stmt>                        
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtOrFunctionDef>           
---                      ---       ---                 ---                 <stmtsAndFunctionDefsOrEmpty> No        <stmtsAndFunctionDefs>        
---                      ---       _eps_               ---                 <stmtsAndFunctionDefsOrEmpty> Yes       _eps_                         
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
---                      ---       ---                 ---                 <stmtsAndFunctionDefs>        No        <stmtsAndFunctionDefsOrEmpty> 
end                      28        END                 ---                 <mainFunction>                Yes       END                           
